https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/ARG_Buenos.Aires.875760_IWEC.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/ARG_Buenos.Aires.875760_IWEC.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/ARG_Buenos.Aires.875760_IWEC.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/all
https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Chaco_Resistencia.Intl.AP_871550_ArgTMY/ARG_Chaco_Resistencia.Intl.AP_871550_ArgTMY.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Chaco_Resistencia.Intl.AP_871550_ArgTMY/ARG_Chaco_Resistencia.Intl.AP_871550_ArgTMY.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Chaco_Resistencia.Intl.AP_871550_ArgTMY/ARG_Chaco_Resistencia.Intl.AP_871550_ArgTMY.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Chaco_Resistencia.Intl.AP_871550_ArgTMY/all
https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Chaco_Saenz.Pena.AP_871490_ArgTMY/ARG_Chaco_Saenz.Pena.AP_871490_ArgTMY.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Chaco_Saenz.Pena.AP_871490_ArgTMY/ARG_Chaco_Saenz.Pena.AP_871490_ArgTMY.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Chaco_Saenz.Pena.AP_871490_ArgTMY/ARG_Chaco_Saenz.Pena.AP_871490_ArgTMY.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Chaco_Saenz.Pena.AP_871490_ArgTMY/all
https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Corrientes_Corrientes.Intl.AP_871660_ArgTMY/ARG_Corrientes_Corrientes.Intl.AP_871660_ArgTMY.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Corrientes_Corrientes.Intl.AP_871660_ArgTMY/ARG_Corrientes_Corrientes.Intl.AP_871660_ArgTMY.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Corrientes_Corrientes.Intl.AP_871660_ArgTMY/ARG_Corrientes_Corrientes.Intl.AP_871660_ArgTMY.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Corrientes_Corrientes.Intl.AP_871660_ArgTMY/all
https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Corrientes_Monte.Caseros.AP_873930_ArgTMY/ARG_Corrientes_Monte.Caseros.AP_873930_ArgTMY.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Corrientes_Monte.Caseros.AP_873930_ArgTMY/ARG_Corrientes_Monte.Caseros.AP_873930_ArgTMY.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Corrientes_Monte.Caseros.AP_873930_ArgTMY/ARG_Corrientes_Monte.Caseros.AP_873930_ArgTMY.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Corrientes_Monte.Caseros.AP_873930_ArgTMY/all
https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Corrientes_Paso.de.los.Libres.Intl.AP_872890_ArgTMY/ARG_Corrientes_Paso.de.los.Libres.Intl.AP_872890_ArgTMY.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Corrientes_Paso.de.los.Libres.Intl.AP_872890_ArgTMY/ARG_Corrientes_Paso.de.los.Libres.Intl.AP_872890_ArgTMY.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Corrientes_Paso.de.los.Libres.Intl.AP_872890_ArgTMY/ARG_Corrientes_Paso.de.los.Libres.Intl.AP_872890_ArgTMY.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Corrientes_Paso.de.los.Libres.Intl.AP_872890_ArgTMY/all
https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Entre.Rios_Concordia_873950_ArgTMY/ARG_Entre.Rios_Concordia_873950_ArgTMY.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Entre.Rios_Concordia_873950_ArgTMY/ARG_Entre.Rios_Concordia_873950_ArgTMY.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Entre.Rios_Concordia_873950_ArgTMY/ARG_Entre.Rios_Concordia_873950_ArgTMY.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Entre.Rios_Concordia_873950_ArgTMY/all
https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Entre.Rios_Gualeguaychu.AP_874970_ArgTMY/ARG_Entre.Rios_Gualeguaychu.AP_874970_ArgTMY.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Entre.Rios_Gualeguaychu.AP_874970_ArgTMY/ARG_Entre.Rios_Gualeguaychu.AP_874970_ArgTMY.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Entre.Rios_Gualeguaychu.AP_874970_ArgTMY/ARG_Entre.Rios_Gualeguaychu.AP_874970_ArgTMY.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Entre.Rios_Gualeguaychu.AP_874970_ArgTMY/all
https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Entre.Rios_Parana.AP_873740_ArgTMY/ARG_Entre.Rios_Parana.AP_873740_ArgTMY.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Entre.Rios_Parana.AP_873740_ArgTMY/ARG_Entre.Rios_Parana.AP_873740_ArgTMY.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Entre.Rios_Parana.AP_873740_ArgTMY/ARG_Entre.Rios_Parana.AP_873740_ArgTMY.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Entre.Rios_Parana.AP_873740_ArgTMY/all
https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Formosa_Formosa.Intl.AP_871620_ArgTMY/ARG_Formosa_Formosa.Intl.AP_871620_ArgTMY.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Formosa_Formosa.Intl.AP_871620_ArgTMY/ARG_Formosa_Formosa.Intl.AP_871620_ArgTMY.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Formosa_Formosa.Intl.AP_871620_ArgTMY/ARG_Formosa_Formosa.Intl.AP_871620_ArgTMY.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Formosa_Formosa.Intl.AP_871620_ArgTMY/all
https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Misiones_Posadas-San.Martin.Intl.AP_871780_ArgTMY/ARG_Misiones_Posadas-San.Martin.Intl.AP_871780_ArgTMY.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Misiones_Posadas-San.Martin.Intl.AP_871780_ArgTMY/ARG_Misiones_Posadas-San.Martin.Intl.AP_871780_ArgTMY.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Misiones_Posadas-San.Martin.Intl.AP_871780_ArgTMY/ARG_Misiones_Posadas-San.Martin.Intl.AP_871780_ArgTMY.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Misiones_Posadas-San.Martin.Intl.AP_871780_ArgTMY/all
